          2.84677295e+03, 4.65676172e+03, 6.92082422e+03, 1.48716553e+03,
          8.06380798e+02, 0., 7.35478088e+02, 3.96686914e+03, 0.,
          8.17064270e+02, 4.66004834e+03, 3.28189502e+03, 3.65734766e+03,
          2.94638086e+03, 1.08418176e+03, 9.52182910e+03, 2.41914233e+03,
          4.85186328e+03, 6.19268457e+03, 8.53736511e+02, 6.89859436e+02,
          1120., 0., 0., 0., 9.98638086e+03, 5.82851270e+03,
          1.14039465e+03, 0., 2018., 0., 1.50101904e+03, 8.13456848e+02,
          6.01908301e+03, 7.05908203e+03, 0., 0., 8.43438086e+03, 0.,
          1.44249780e+03, 8.06380798e+02 ]
      - [ 1.12559990e+04, 3.75855811e+03, 0., 0., 0., 0., 3.69207245e+02,
          8.10211060e+02, 1.82638086e+03, 3.60624451e+02, 0., 0., 0., 0.,
          4.30402832e+03, 2.59198462e+03, 8.52438086e+03, 7.05503174e+03,
          3.19176416e+03, 0., 1.02378906e+03, 2.25625732e+03,
          1.17475940e+03, 8.12803772e+02, 5.46438086e+03, 5.77340527e+03,
          2.54280298e+03, 4.40454315e+02, 0., 1.12572205e+03,
          2.94351709e+03, 8.06380798e+02, 2.75488257e+03, 3.99120557e+03,
          3.71505835e+03, 1.61276160e+03, 2.89459180e+03, 3.78507544e+03,
          6.50329932e+03, 2.01500781e+03, 3.86638086e+03, 1.11004893e+04,
          8.71271484e+02, 0., 1334., 0., 3.95979805e+01, 0.,
          8.67917969e+03, 7.84217334e+03, 0., 1.02297803e+03, 866., 0.,
          1.49748242e+03, 3.87652490e+03, 7.10251074e+03, 7.58662646e+03,
          1.14039465e+03, 2.82031201e+03, 3.67580029e+03, 0.,
          1.44322217e+03, 8.06380798e+02 ]
      - [ 1.18300527e+04, 3.00756885e+03, 0., 0., 0., 0., 7.92666138e+02,
          5.18061768e+02, 5.04216217e+02, 6.85835327e+02, 0., 0., 0., 0.,
          4.40844092e+03, 2.57936865e+03, 8.02914258e+03, 7.98926318e+03,
          1.13950342e+03, 1.61276160e+03, 1020., 1.08187708e+03,
          1.46050928e+03, 1.32493652e+03, 6.21514697e+03, 6.26936230e+03,
          0., 0., 8.03851990e+02, 1.14039465e+03, 2.94351709e+03,
          8.06380798e+02, 3.65276172e+03, 2.58774731e+03, 2.58298364e+03,
          3.63834229e+03, 5.18276172e+03, 3.26990723e+03, 3.45105688e+03,
          4.76431152e+03, 5.48603076e+03, 8.33172363e+03, 1.45710339e+03,
          0., 1540., 0., 7.07106781e+00, 0., 7.90672217e+03,
          2.20496680e+03, 5.59125732e+03, 7.69707764e+02, 700., 0.,
          2.33842676e+03, 1.96343176e+03, 1.01341182e+04, 6.49628369e+03,
          1.13817834e+03, 8.09598694e+02, 3.53959863e+03, 2.62455396e+03,
          1.85108801e+03, 8.06380798e+02 ]
      - [ 1.17638838e+04, 3.06413745e+03, 0., 0., 0., 0., 3.60624451e+02,
          8.06380798e+02, 1.82638086e+03, 3.60624451e+02, 0., 0., 0., 0.,
          5.31164648e+03, 1.63329797e+03, 8.53914258e+03, 5.89520703e+03,
          3.70867310e+03, 2.33117358e+03, 0., 0., 2.25485083e+03,
          3.61795923e+03, 3.95438086e+03, 5.86245361e+03, 2.15952075e+03,
          0., 5.20096130e+02, 1.14039465e+03, 2.94351709e+03,
          8.06380798e+02, 4.57908984e+03, 3.71475659e+03, 1.10950525e+03,
          1.61276160e+03, 5.97153027e+03, 2.26940137e+03, 7.25262598e+03,
          0., 7.73276172e+03, 7.94995996e+03, 2.52513184e+03, 0., 1102.,
          0., 5.79827576e+01, 0., 5.55203809e+03, 4.61915527e+03,
          2.62142871e+03, 1.01536987e+03, 698., 0., 3.27224976e+03,
          2.77432031e+03, 7.87022461e+03, 5.52084375e+03, 2.31874976e+03,
          1.95502356e+03, 698., 1.95934534e+03, 3.32443677e+03,
          2.77396680e+03 ]
      - [ 9.77871875e+03, 3.00203809e+03, 0., 0., 0., 0., 3.97555023e+02,
          8.22800110e+02, 1.82638086e+03, 3.60624451e+02, 0., 0., 0., 0.,
          3.48316992e+03, 5.33988525e+03, 9.60024316e+03, 4.44880664e+03,
          4.53786719e+03, 1.51090820e+03, 0., 0., 2.52071362e+03,
          2.75382520e+03, 5.22756250e+03, 4.78314502e+03, 2.15255200e+03,
          0., 8.06380798e+02, 1.14039465e+03, 1.44249780e+03,
          2.04286084e+03, 3.22365698e+03, 4.81245947e+03, 1.08188171e+03,
          1.61729761e+03, 6.73371680e+03, 1.51648315e+03, 5.25093359e+03,
          2.72156152e+03, 6.49914258e+03, 9.80036426e+03, 0., 0., 1212.,
          0., 1.35764496e+02, 0., 7.96238086e+03, 5.82851270e+03,
          1.14039465e+03, 1.01203162e+03, 1020., 0., 4.30516992e+03,
          1.08034070e+03, 6.50431348e+03, 5.66351172e+03, 2.34934863e+03,
          1.84018628e+03, 1020., 1.99101563e+03, 3.30414136e+03,
          8.06380798e+02 ]
      - [ 9.77282422e+03, 3.00203809e+03, 0., 0., 0., 0., 1.86164355e+03,
          8.06380798e+02, 2.84638086e+03, 1.50101904e+03, 0., 0., 0., 0.,
          4.51441455e+03, 4.44759619e+03, 9.85130859e+03, 9.57930859e+03,
          0., 0., 7.30924072e+02, 0., 2.58437036e+03, 8.06380798e+02,
          9.34276172e+03, 2.60544116e+03, 3.23542773e+03, 0.,
          1.82638086e+03, 0., 1.08187341e+03, 8.06380798e+02,
          3.94957251e+03, 1.61120557e+03, 5.05397070e+03, 1.22207629e+03,
          4.72386377e+03, 2.08904956e+03, 3.93128003e+03, 3.67370508e+03,
          6.56467822e+03, 8.50413477e+03, 0., 0., 1310., 0.,
          2.05060974e+02, 2.04145581e+03, 4.02914233e+03, 7.02742871e+03,
          0., 4.71699066e+02, 14., 0., 2.97939526e+03, 3.61023877e+03,
          1.30255010e+04, 1.58109082e+03, 1.00031396e+03, 1.74547925e+03,
          1764., 9.39281616e+02, 4.46821924e+03, 4.44125977e+03 ]
      - [ 1530., 4.35736914e+03, 1.64305273e+03, 0., 2.79006763e+03,
          2.58559863e+03, 7.41575439e+03, 3.99081152e+03, 3060.,
          1.65462982e+02, 0., 0., 4.79974316e+03, 3.36124951e+03,
          4.78907471e+03, 2.55479565e+03, 5.69276172e+03, 8.77202930e+03,
          0., 0., 1.74585767e+03, 0., 3.32576685e+03, 3.64152930e+03,
          4.88638086e+03, 1.45673242e+03, 1.51542798e+03, 1.60035938e+03,
          2.04039209e+03, 3.62041443e+02, 5.64441992e+03, 3.22552319e+03,
          7.43638086e+03, 2.94351709e+03, 1.14039465e+03, 0., 0.,
          3.73569275e+02, 4.13847217e+03, 2.41914233e+03, 1.30463809e+04,
          1.50101904e+03, 0., 0., 0., 0., 5.57220264e+03, 2.41914233e+03,
          1078., 3.60624451e+02, 0., 8.06380798e+02, 1.58496643e+03, 0.,
          5.52689844e+03, 3.03316675e+03, 3.81442578e+03, 7.98909863e+03,
          1.12809668e+03, 0., 0., 2.57974414e+03, 5.67712354e+03,
          4.65267041e+03 ]
      - [ 2040., 7.26925391e+03, 0., 7.97723022e+02, 3054., 0.,
          7.10859717e+03, 6.34762012e+03, 510., 2.21293604e+03,
          1.13861841e+03, 2.91204395e+01, 4.45675439e+03, 2.82696387e+03,
          6.98514307e+03, 2.63983472e+03, 1.29016445e+04, 4.50305713e+03,
          0., 0., 2.84638086e+03, 0., 4.38601465e+03, 8.06380798e+02,
          6.92638086e+03, 1.83390088e+03, 1.06087231e+03, 2.04978784e+03,
          7.21110229e+02, 2.47698560e+03, 2.94351709e+03, 8.06380798e+02,
          6.83918799e+03, 1.12571399e+03, 0., 1.02188257e+03,
          1.82638086e+03, 0., 7.50824316e+03, 3.58923657e+03, 9690., 0.,
          0., 0., 8.06380798e+02, 1.09144763e+03, 3.75084180e+03,
          1.94530774e+03, 3.22559546e+03, 0., 0., 1.73730518e+03,
          1.60898926e+03, 0., 2.52862231e+03, 2.84340283e+03,
          1.06291426e+04, 3.65230225e+03, 0., 2.07789160e+03, 0.,
          1.96340112e+03, 3.29989868e+03, 4.49442871e+03 ]
      - [ 3294., 7.99225928e+03, 0., 0., 2.05388452e+03, 2.94420508e+03,
          5.39872803e+03, 2.80293799e+03, 4.01446802e+03, 3.25094922e+03,
          1.14039465e+03, 0., 2.06649707e+03, 2.40890771e+03,
          8.15776367e+03, 0., 1.16271738e+04, 2.77388672e+03,
          8.79250793e+02, 0., 1.65746118e+03, 1.33457629e+03,
          2.97826538e+03, 3.87635010e+03, 3.77984717e+03, 2.19727808e+03,
          1.13637402e+03, 8.06380798e+02, 2.04200977e+03, 0.,
          4.38601465e+03, 2.87168115e+03, 6.28886523e+03, 1.33607874e+03,
          1.36255090e+03, 0., 1.35818237e+03, 1.14039465e+03,
          4.40331641e+03, 8.47064453e+03, 5.06729590e+03, 1.49837341e+03,
          2.45576874e+02, 0., 0., 2.53067969e+03, 6.10736670e+03,
          1.61276160e+03, 2502., 2.72943207e+02, 1.99314404e+03,
          1.25928906e+03, 0., 0., 6.71344629e+03, 2.38673096e+03,
          4.35238477e+03, 8.02620068e+03, 1.42606165e+03, 0.,
          2.81200293e+03, 0., 3.77177490e+03, 5.23778223e+03 ]
      - [ 4.20363086e+03, 6.52012988e+03, 0., 0., 8.54909790e+02,
          5.70741553e+03, 4.50569238e+03, 2.04088257e+03, 2.99723877e+03,
          2.77440015e+03, 5.83652283e+02, 1.95581982e+03, 4.52157373e+03,
          6.02730518e+03, 3.15745508e+03, 3.59681763e+03, 9.47638086e+03,
          2.13829468e+03, 2.21944336e+03, 1.61024170e+03, 0.,
          1.77855615e+03, 6.17801025e+03, 2.41787866e+03, 1.83351709e+03,
          2.93172998e+03, 2.88143604e+03, 2.04014111e+03, 0., 0.,
          5.97052051e+03, 3.09604004e+03, 3.81112476e+03, 4.49868848e+03,
          1.08189648e+03, 0., 1.67848145e+03, 3.65203394e+03,
          5.47279150e+03, 8.06380798e+02, 1.10063809e+04, 1.08187341e+03,
          4.64934418e+02, 8.56009338e+02, 1.00497583e+03, 3.65401758e+03,
          2.86070410e+03, 1.59498450e+03, 3.46359546e+03, 7.28010986e+02,
          0., 8.06380798e+02, 2.30022290e+03, 2.13487500e+03,
          4.58482129e+03, 2.85632373e+03, 7.06838086e+03, 4.54353125e+03,
          0., 1.89073486e+03, 0., 5.81746875e+03, 1.55021924e+03,
          4.76651465e+03 ]
      - [ 4.45914258e+03, 5.64345215e+03, 0., 0., 2.62896924e+03,
          3.36437036e+03, 3.36801807e+03, 4.09351782e+03, 4.86204541e+03,
          1.47926746e+03, 0., 8.06380798e+02, 8.69886230e+03,
          2.22227637e+03, 5.96341895e+03, 1.54189575e+03, 1.08269199e+04,
          4.28067480e+03, 1.82333667e+03, 6.15847412e+02, 8.06380798e+02,
          0., 5.38369336e+03, 2.54195313e+03, 2.37517065e+03,
          3.06059888e+03, 3.50837036e+03, 1.56065308e+03, 510.,
          2.60907056e+03, 2.23227563e+03, 1.93671899e+03, 4.86796729e+03,
          4.80182227e+03, 4.17862939e+03, 1.54854419e+03, 1.33509045e+03,
          1.46950867e+03, 1.57689343e+03, 3.08860962e+03, 9.08624609e+03,
          2.99807739e+03, 3.73569275e+02, 1.31178088e+03, 1.53070752e+03,
          0., 1.10874341e+03, 8.19191040e+02, 2.34238086e+03,
          4.01636658e+02, 1.50528638e+03, 2.63277930e+03, 4.91873486e+03,
          2.25850195e+03, 1.76849158e+03, 2.31564844e+03, 6.76032959e+03,
          2.43618359e+03, 2.20961572e+03, 1.59913623e+03, 5.05660986e+03,
          4.56157861e+03, 1.80312231e+03, 8.06380798e+02 ]
      - [ 6.71594873e+03, 4.13092480e+03, 0., 0., 1020., 0.,
          8.83709766e+03, 5.52358252e+03, 1.02429822e+03, 3.30704956e+03,
          1.14039465e+03, 8.06380798e+02, 6.27802295e+03, 1.14039465e+03,
          4.32752686e+03, 3.63547485e+03, 1.02506445e+04, 3.07458740e+03,
          0., 1.61276160e+03, 0., 1.08188171e+03, 7.93797021e+03,
          1.96847363e+03, 2.33038086e+03, 1.84619250e+03, 2.58752344e+03,
          2.74292700e+03, 2.41914233e+03, 2.28078931e+03, 2.88499561e+03,
          3.65283472e+03, 0., 3.05489063e+03, 1.03700049e+03,
          3.10776196e+03, 5.60721143e+03, 2.81485864e+03, 1.31383118e+03,
          4.79699951e+03, 3.50345093e+03, 2.54062744e+03, 0., 0.,
          6.21137744e+03, 1.65849316e+03, 2.83400391e+03, 3.15688794e+03,
          3.07879688e+03, 1.46795361e+03, 1.14039465e+03, 1.47187524e+03,
          1660., 2.87343115e+03, 5.16592871e+03, 0., 7.32984521e+03,
          4.14751270e+03, 1.09908508e+03, 1.95676746e+03, 3.99638086e+03,
          4.74613086e+03, 3.54605444e+03, 1.64387817e+03 ]
      - [ 4.01215869e+03, 5.48098340e+03, 1.48179468e+03, 2.59691895e+03,
          2040., 1.55192114e+03, 5.19635938e+03, 8.06380798e+02,
          5.39638086e+03, 3.30414136e+03, 1.14039465e+03, 8.06380798e+02,
          6.44307129e+03, 0., 6.60828271e+03, 1.61276160e+03,
          9.67130566e+03, 2.07606909e+03, 1.36720923e+03, 1.61276160e+03,
          1.82638086e+03, 2.58318506e+03, 2.63745288e+03, 1.61276160e+03,
          3042., 4.48109912e+03, 2.39024683e+03, 0., 1.61276160e+03,
          8.55076599e+02, 4.44453613e+03, 3.22615796e+03, 2.63276172e+03,
          7.21248901e+02, 1.47010059e+03, 0., 8.68456348e+03,
          1.11566309e+03, 3.46006567e+03, 3.98893506e+03, 8.11541699e+03,
          1.44249780e+03, 0., 0., 2.65366992e+03, 2.91758276e+03,
          4.24742188e+03, 1.61276160e+03, 1812., 5.60028564e+02,
          2.87525879e+03, 1.86464551e+03, 5.80451807e+03, 0.,
          8.04461279e+03, 2.33778662e+03, 8.03674023e+03, 3.60624451e+02,
          0., 1.61276160e+03, 2.83299951e+03, 4.45768896e+03,
          5.84777344e+03, 0. ]
      - [ 4.76774463e+03, 5.82851270e+03, 1.11440210e+03, 0.,
          5.69352002e+03, 0., 4.64654492e+03, 8.06380798e+02, 7288.,
          4.34371387e+03, 1.56427148e+03, 0., 4.20850635e+03,
          3.08434351e+03, 3.82455737e+03, 1.03718079e+03, 8.56360938e+03,
          4.15342676e+03, 1.73441272e+03, 0., 3.28682886e+03,
          1.58237427e+03, 6.60828271e+03, 1.61276160e+03, 3.29010010e+03,
          0., 1.78893848e+03, 4.07108691e+03, 3.97415015e+03,
          1.14039465e+03, 2.94351709e+03, 2.29398047e+03, 2056.,
          2.83401221e+03, 1.06955042e+03, 1.81643030e+03, 2.39253345e+03,
          3.66921436e+03, 8.15557373e+03, 1.91768408e+03, 3554.,
          1.21538269e+03, 1.76229919e+03, 1.47592188e+03, 1.51837720e+03,
          1.52853906e+03, 5.61533838e+03, 4.20575195e+03, 2.16876172e+03,
          1.80458618e+03, 1.14039465e+03, 2.58945703e+03, 4.38414258e+03,
          1.54447705e+03, 1.88739917e+03, 0., 4.58765674e+03,
          2.94840869e+03, 4.02189160e+03, 3.49909961e+03, 3.35638086e+03,
          1.14039465e+03, 1.08215051e+03, 0. ]
      - [ 4770., 5.37066016e+03, 0., 1.87660327e+03, 3.51080127e+03,
          3.67876538e+03, 2.90109058e+03, 8.06380798e+02, 4.88638086e+03,
          3.30414136e+03, 1.14039465e+03, 2.77022998e+03, 2856.,
          6.00915381e+03, 1.50057263e+03, 0., 7.52838525e+03,
          4.74212549e+03, 1.11339209e+03, 1.60410376e+03, 3.27380762e+03,
          2.28078931e+03, 3.22211694e+03, 8.06380798e+02, 3.35638086e+03,
          3.32124268e+03, 1.12967432e+03, 8.06380798e+02, 3.87246924e+03,
          6.28339050e+02, 5.40021924e+03, 3.19901025e+03, 4.63313965e+03,
          3.84033032e+03, 0., 1.34120435e+03, 3.86638086e+03,
          6.36676025e+03, 4.45579443e+03, 3.56556860e+03, 2.73004907e+03,
          2.85592700e+03, 1.11239746e+03, 6.80577698e+02, 5.40111426e+03,
          2.28078931e+03, 1.89787463e+03, 2.81502759e+03, 818., 0.,
          1.14039465e+03, 5.29335645e+03, 4.64678418e+03, 1.14039465e+03,
          5.51217920e+03, 5.21538623e+03, 4.85151611e+03, 3.33608130e+03,
          3.45540552e+03, 0., 2.84638086e+03, 2.58159106e+03,
          6.60106641e+03, 2.42040747e+03 ]
      - [ 5.10050195e+03, 1.46512524e+03, 2.66330078e+03, 2.39953394e+03,
          6.92155566e+03, 2.28078931e+03, 6.42791016e+02, 8.06380798e+02,
          6.56876172e+03, 2.94351709e+03, 0., 2.75674854e+03,
          6.78205273e+03, 2.45893018e+03, 4.08391162e+03, 1.61276160e+03,
          8.77005566e+03, 3.52703369e+03, 0., 8.06380798e+02,
          3.75334888e+03, 5.43811719e+03, 2.86979346e+03, 6.50713440e+02,
          2202., 3.60624451e+02, 2.29693359e+03, 1.80506726e+03,
          5.09379395e+03, 2.45428076e+03, 3.25400024e+03, 2.84762280e+03,
          2.15381714e+03, 2.22131470e+03, 2.22106665e+03, 3.57636768e+03,
          2.64820776e+03, 2.84830469e+03, 6.01606445e+03, 0.,
          9.54859766e+03, 2.99176392e+03, 3.96022736e+02, 1.98890771e+03,
          3.45172656e+03, 2.34911084e+03, 2.89688525e+03, 3.65332642e+03,
          4.67276172e+03, 4.36958301e+03, 1.14039465e+03, 6.51891113e+02,
          2.09773096e+03, 4.32396484e+03, 5.03919043e+03, 3.46527979e+03,
          4.92528027e+03, 1.21622363e+03, 3.04535889e+03, 0.,
          3.77488257e+03, 3.42143994e+03, 4.39254736e+03, 0. ]
      - [ 3.86441211e+03, 3.64916809e+02, 2.22616797e+03, 6.34415430e+03,
          4.79683594e+03, 3.66125781e+03, 3.36353833e+03, 8.06380798e+02,
          5.21607764e+03, 4.08391162e+03, 3.60649414e+02, 8.06380798e+02,
          6.58755762e+03, 1.95977344e+03, 4.36185254e+03, 7.27176758e+02,
          5.88850098e+03, 4.44048828e+03, 1.14360645e+03, 2.41914233e+03,
          1.01921320e+03, 1.14039465e+03, 5.51879980e+03, 8.06380798e+02,
          3.90608838e+03, 4.40943604e+03, 1.66573364e+03, 1.95581982e+03,
          3.79334497e+03, 3.72296191e+03, 1.66672949e+03, 3.04840601e+03,
          4.24250830e+03, 1.91908789e+03, 2.15140698e+03, 6.84282031e+03,
          3.92483521e+03, 2.00742395e+03, 2.45842603e+03, 0., 3230.,
          4.25093506e+03, 1.13218457e+03, 2.19474780e+03, 5.86579590e+03,
          1.14039453e+03, 2.35972070e+03, 7.21649475e+02, 5.08100928e+03,
          7.25491516e+02, 0., 0., 4.15676172e+03, 0., 9.30011035e+03,
          4.54996582e+03, 2550., 2.82842708e+00, 1.07904871e+03,
          5.67557178e+03, 6.89442725e+03, 0., 2.17987939e+03,
          4.86956006e+03 ]
      - [ 3060., 3.62876074e+03, 0., 2.85620825e+03, 5.89497656e+03,
          4.68128271e+03, 2.95570630e+03, 1.61276160e+03, 0., 0., 0., 0.,
          4.37638086e+03, 1.14039453e+03, 2.16374683e+03, 0., 4990.,
          4.96003320e+03, 3.14739697e+03, 8.95237427e+02, 1020., 0.,
          1.42751245e+03, 7.78620605e+02, 6.58202930e+03, 8.83143164e+03,
          1.50908911e+03, 1.62180835e+03, 3060., 1.00709979e+03,
          3.41613965e+03, 8.06380798e+02, 0., 6.62740283e+03,
          5.09525830e+03, 2.78346509e+03, 4.89065820e+03, 1.13861145e+03,
          3.57796021e+02, 0., 2.84638086e+03, 4.10600049e+03,
          2.28078931e+03, 1.61276160e+03, 1640., 0., 7.77817459e+01, 0.,
          8.25864160e+03, 5.22199902e+03, 0., 0., 3.65276172e+03,
          1.14039465e+03, 2.52437134e+03, 8.06380798e+02, 1.30540439e+04,
          2.84534863e+03, 1.45201636e+03, 1.99248022e+03, 1930.,
          1.96584961e+03, 3.96404248e+03, 0. ]
      - [ 0., 3.60624451e+02, 0., 0., 9.74121875e+03, 5.51687891e+03,
          3.50154492e+03, 3.62121851e+03, 0., 0., 0., 9.45223755e+02,
          6.07359766e+03, 1.52794336e+03, 2.77341797e+03, 8.06380798e+02,
          3060., 8.29436230e+03, 1.14039465e+03, 1.61276160e+03,
          3.86638086e+03, 1.14039465e+03, 4.80516064e+03, 1.61276160e+03,
          3.65276172e+03, 2.94351709e+03, 1.14039465e+03, 1.61276160e+03,
          3.86701563e+03, 0., 6.96987500e+03, 1.61149927e+03, 0.,
          3.19612256e+03, 3.42118408e+03, 3.22552319e+03, 5.90638086e+03,
          0., 0., 8.06380798e+02, 1.25508545e+03, 3.60059595e+03,
          1.12572205e+03, 1.25508545e+03, 510., 0., 0., 0.,
          4.45041211e+03, 0., 0., 2.00637695e+03, 9.50138574e+03,
          4.27921729e+03, 5.70013477e+03, 8.13456848e+02, 2624.,
          3.60624451e+02, 1.63403003e+03, 8.06380798e+02, 5.72669043e+03,
          4.28158691e+03, 5.73945264e+03, 1.61276160e+03 ]
      - [ 2078., 3.16177588e+03, 3.68879346e+03, 0., 7.50194189e+03,
          1.14039465e+03, 6.18913721e+03, 8.06380798e+02, 4.92438086e+03,
          1.80312231e+03, 2.28078906e+03, 1.61276160e+03, 4.36369727e+03,
          1.11239746e+03, 6.10772461e+03, 8.06380798e+02, 3.48580518e+03,
          4.72106689e+03, 9.66698486e+02, 3.29025195e+03, 2724.,
          1.14039465e+03, 4.55271338e+03, 1.92830615e+03, 4.97640039e+03,
          2.21455713e+03, 3.17912793e+03, 2.53376660e+03, 2004.,
          8.62801270e+02, 5.46788818e+03, 1.90955151e+03, 0.,
          3.60624451e+02, 3.38694678e+03, 2.63558911e+03, 1.07450762e+04,
          8.33538269e+02, 1.44249780e+03, 8.06380798e+02, 1530.,
          7.73254272e+02, 2.28078931e+03, 2.16806323e+03, 1.21066221e+04,
          2.94742017e+03, 3.24960229e+03, 3.64697778e+03, 1020.,
          3.60624451e+02, 2.28078931e+03, 8.06380798e+02, 4.48539404e+03,
          3.19593994e+03, 3.96686914e+03, 8.06380798e+02, 4.89870410e+03,
          1.42013611e+03, 7.31667969e+02, 2.75879443e+03, 8.02914258e+03,
          2.27639648e+03, 4.32563232e+03, 3.72051367e+03 ]
      - [ 6.72163574e+03, 5.21790625e+03, 2.94471240e+03, 1.37843152e+03,
          1.79186743e+03, 0., 5.38444971e+03, 2.74610303e+03,
          2.81114233e+03, 3.36266260e+03, 3.09557910e+03, 2.94638794e+03,
          1.51838086e+03, 1.14039465e+03, 2.94351709e+03, 4.57353955e+03,
          4.31218213e+03, 6.39060547e+03, 2.43679297e+03, 2.39221948e+03,
          3.34090771e+03, 9.51025757e+02, 4.64540527e+03, 2.40191821e+03,
          1.30711621e+03, 5.87570557e+03, 1.14039465e+03, 8.06380798e+02,
          3.77221484e+03, 3.64768970e+03, 2.59508179e+03, 1.83127100e+03,
          4.51914258e+03, 2.73562769e+03, 2.44369800e+03, 3.91664819e+03,
          8.34874219e+03, 0., 1.82734534e+03, 8.06380798e+02,
          3.89184741e+03, 2.88177539e+03, 1.09260144e+03, 1.79634290e+03,
          1.16404541e+04, 0., 1.53074768e+03, 8.27314941e+02,
          3.35316260e+03, 3.50724976e+02, 0., 1.29640308e+03,
          3.14076172e+03, 1.86593262e+03, 5.89745459e+03, 2.93379150e+03,
          4.76193701e+03, 2.16374683e+03, 0., 4.96412891e+03,
          4.56154492e+03, 2.49217920e+03, 2.68594238e+03, 2.85361377e+03 ]
      - [ 4.30487061e+03, 6.46654102e+03, 2.00043774e+03, 1.72204248e+03,
          4.93991553e+03, 1.12809656e+03, 3.75532495e+03, 1.57813647e+03,
          3.65276172e+03, 6.12338232e+03, 1.98207520e+03, 1.81676709e+03,
          1.55977954e+03, 3.85017871e+03, 1.61220349e+03, 1.04785498e+03,
          4590., 7.50007373e+03, 3.04215942e+03, 9.13144043e+02,
          9.50641406e+03, 0., 1.14692725e+03, 2.83483447e+03,
          2.87015283e+03, 3.65704736e+03, 3.55632813e+03, 8.06380798e+02,
          4.24477588e+03, 7.29423035e+02, 2.30996875e+03, 0.,
          2.86078149e+03, 4.67581055e+03, 4.22276221e+03, 1.88837622e+03,
          3.90353711e+03, 2.52786084e+03, 1.54190027e+03, 1.10384961e+03,
          4.68531348e+03, 3.76900586e+03, 2.28078906e+03, 3.29310010e+03,
          4.39553760e+03, 7.73731201e+02, 3.43484741e+03, 2.75417261e+03,
          272., 0., 6.10778198e+02, 1.93204492e+03, 4.22515723e+03,
          1.14039465e+03, 4.45106885e+03, 2.71919385e+03, 3.45227979e+03,
          3.08141992e+03, 3.16459058e+03, 0., 4.60521240e+03,
          1.46746436e+03, 5.85363086e+03, 8.06380798e+02 ]
      - [ 2.13967773e+03, 3.03737769e+03, 1.13643396e+03, 1.01800201e+03,
          9.40731934e+03, 1.14039453e+03, 3.15424805e+03, 8.06380798e+02,
          6.92638086e+03, 1.80312231e+03, 2.70979980e+03, 2.41914233e+03,
          5.43747266e+03, 2.20495874e+03, 1.31510925e+03, 1.28140549e+02,
          4788., 8.65892969e+03, 0., 0., 4.29691113e+03, 2.03253027e+03,
          1.53803748e+03, 2.82197046e+03, 4.37638086e+03, 2.69448071e+03,
          4.26722803e+03, 1.94735742e+03, 2550., 0., 1.55475928e+03,
          1.80824097e+03, 3060., 2.74454004e+03, 1.92191846e+03, 0.,
          5.74644141e+03, 0., 8.17424194e+02, 8.06380798e+02,
          6.29276172e+03, 4.81409912e+03, 0., 1.67015161e+03,
          2.83160791e+03, 2.26068457e+03, 2.88499561e+03, 0.,
          2.82612085e+03, 1.08187329e+03, 3.07349976e+02, 2.41914233e+03,
          480., 1.33667859e+03, 5.29516504e+03, 8.06380798e+02,
          6.93564404e+03, 2.16374658e+03, 1.09183728e+03, 2.59547046e+03,
          1.75788049e+03, 1.95473071e+03, 1.66223950e+03, 2.46626489e+03 ]
      - [ 6.12153613e+03, 2.20334473e+03, 4.80916406e+03, 1.57926294e+03,
          6.09419971e+03, 1.14039465e+03, 1.24248718e+03, 4.91192871e+03,
          3.28313013e+03, 3.46394751e+03, 3.38294751e+03, 1.61447852e+03,
          2.10720825e+03, 0., 4.08537549e+03, 1.61276160e+03,
          6.70389795e+03, 2.41248828e+03, 5.16533301e+03, 1.37302563e+03,
          4.93067139e+03, 2.28078931e+03, 2.42820459e+03, 3.11647754e+03,
          5.47661377e+03, 2.52437134e+03, 1.21512512e+03, 2.56904199e+03,
          5.46957666e+03, 1.08187708e+03, 2.18930469e+03, 0.,
          6.14270752e+03, 5.54985303e+03, 2.84116943e+03, 8.06380798e+02,
          6.35743115e+03, 0., 2.05676611e+03, 1.39975391e+03,
          4.48423975e+03, 4.99710059e+03, 0., 8.22086365e+02,
          3.53989282e+03, 0., 2.30033008e+03, 7.56207642e+02,
          4.67744385e+03, 5.37402246e+03, 1.85504565e+03, 1.61276160e+03,
          4.92578516e+03, 0., 3.91137744e+03, 2.37784082e+03,
          4.67509717e+03, 4.89955859e+03, 2.59050562e+03, 2.94785791e+03,
          5.90638086e+03, 3.20022705e+03, 1.44249780e+03, 0. ]
      - [ 6.03985400e+03, 3.46906592e+03, 6.31366064e+03, 0.,
          2.64313159e+03, 2.65076147e+03, 2.94351709e+03, 1.61276160e+03,
          5.69276172e+03, 2.88574927e+03, 3.50672729e+03, 1.56181323e+03,
          1020., 9.28953186e+02, 5.71473193e+03, 0., 6.41562354e+03,
          5.41354639e+03, 2.56847437e+03, 5.69197693e+02, 3.11765674e+03,
          0., 1.42552734e+03, 2.83483447e+03, 6.41438086e+03,
          4.29668506e+03, 2.48366309e+03, 8.06380798e+02, 3060.,
          1.63725122e+03, 5.78193213e+03, 1.02253802e+03, 1.41762158e+03,
          2.32188281e+03, 0., 1.49297742e+03, 5.21591748e+03,
